"drug","source","effect","RR","dose_mg","p_value","mg_kg_d"
"ziprasidone","sider","fungal dermatitis",5,10,0.00993321782079448,0.125
"ziprasidone","sider","chest pain",2.5,10,0.0437867153429659,0.125
"ziprasidone","sider","accidental injury",2.5,10,0.0437867153429659,0.125
"ziprasidone","sider","extrapyramidal symptoms *",2.58333333333333,10,0.000136350541872554,0.125
"ziprasidone","sider","dry mouth",2.5,10,0.0437867153429659,0.125
"ziprasidone","sider","anorexia",5,10,0.00993321782079448,0.125
"ziprasidone","sider","omnolence",2.58333333333333,10,0.000136350541872554,0.125
"ziprasidone","sider","abnormal vision",2.5,10,0.0437867153429659,0.125
"ziprasidone","sider","dizziness * *",2.28571428571429,10,0.0154382229556833,0.125
"zonisamide","sider","difficulty concentrating",3,100,0.0349211625639934,1.25
"zonisamide","sider","difficulty concentrating",3,400,0.0349211625639934,5
"zonisamide","sider","agitation / irritability",2.25,100,0.0313600798290128,1.25
"zonisamide","sider","dizziness",1.85714285714286,100,0.0312904186342737,1.25
"zonisamide","sider","somnolence",2.42857142857143,400,0.00128007442400913,5
"zonisamide","sider","somnolence",2.42857142857143,100,0.00128007442400913,1.25
"zonisamide","sider","difficulty with memory",3,100,0.0349211625639934,1.25
"zonisamide","sider","anorexia",2.16666666666667,400,0.0112297914181232,5
"zonisamide","sider","agitation / irritability",2.25,400,0.0313600798290128,5
"zonisamide","sider","dizziness",1.85714285714286,400,0.0312904186342737,5
"zonisamide","sider","ataxia",6,100,0.010373507933507,1.25
"zonisamide","sider","ataxia",6,400,0.010373507933507,5
"zonisamide","sider","anorexia",2.16666666666667,100,0.0112297914181232,1.25
"zonisamide","sider","difficulty with memory",3,400,0.0349211625639934,5
